-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:40:13-64
	android:exported
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Aditiya\OneDrive\Documents\temper\wardrobe_v3.0\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\676f4b980d62c77291b2078ecabfe84f\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\db750399279dd48cdf225e49b11d3c5b\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51] C:\Users\Aditiya\.gradle\caches\8.13\transforms\50ee8766772b98e5e60ca479a2b9f092\transformed\hilt-android-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3092e1769a0f233870ea49ec7861640f\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\65b4366c398b3a97eb2e4847af218ca4\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\2575204abcedc1a3227c5b8d2dc362e3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.cloudinary:cloudinary-android:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\80af103c1cbae55a1260d48c852046cd\transformed\cloudinary-android-2.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a2e0f145cd1887e030c5db3edc2bf036\transformed\cloudinary-android-ui-2.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f3ecd15b5f05e6f59547d95e9dc90353\transformed\cloudinary-android-preprocess-2.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\97d6b2cd0cd867b31d2c1564790bf3a8\transformed\cloudinary-android-download-2.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f51b8d0b952f92a283b27ae649f5bed3\transformed\cloudinary-android-core-2.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ae9d9f8b7885f394192e1f71b2b6a4fc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\d7f37894e3fd60d871151c996581f2ea\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3bcddd886b41bd5615a4bcbb0f3c7ff9\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ac9b2e1398a20ceea1d6ae40bbb07ad1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\06410bd73b33519c2c10170e3da0676b\transformed\firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\3cd1c1586a7f5aa1118517e5c229b193\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\b0fba33c9ef46e90b47a6e386d8d44de\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\f9a00c2378722df298fc200492e445a2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\9f18e92093e39939c524ee2588ce2fc1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\ea519a400352076aa99ccac012b93e1e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\20ea69386a288ffa32e4da4b4dfa78d7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\a409a98b53e161d4b866d32c2a9f5c15\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Aditiya\.gradle\caches\8.13\transforms\0a7c6a6ad27b93be1050421e3ca2c131\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Aditiya\.gradle\caches\8.13\transforms\82fca50927fdc475a4d145a91f9aa06c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
